波次序号,订单编号,分拣项数
50,D26|D312|D571|D1251|D1494|D1118|D351|D274|D9|D1054|D1241|D685|D615|D161|D490|D244,115
51,D1112|D1190|D494|D1195|D319|D412|D1223|D65|D42|D891|D1497|D1325|D743|D1419|D617|D781,56
52,D1351|D1510|D745|D247|D489|D1358|D1166|D810|D314|D1146|D390|D62|D1421|D687|D1284|D749,97
53,D1197|D735|D1228|D211|D715|D682|D677|D1356|D808|D456|D1317|D1565|D566|D463|D291|D330,64
54,D334|D339|D357|D899|D1096|D1382|D1231|D1290|D1339|D894|D914|D1077|D1177|D75|D144|D126,133
55,D134|D845|D550|D1437|D1586|D282|D655|D1243|D1198|D439|D809|D821|D192|D987|D1476|D1592,77
56,D120|D485|D979|D1473|D706|D170|D841|D27|D1226|D1441|D1456|D315|D1412|D69|D403|D1548,63
57,D1539|D1442|D1234|D559|D167|D1323|D1591|D1220|D1270|D1187|D487|D628|D644|D713|D1229|D915,97
58,D739|D496|D1116|D621|D1435|D6|D99|D213|D190|D1058|D1245|D1352|D124|D574|D427|D320,66
59,D336|D589|D1102|D887|D57|D136|D1346|D1395|D965|D1188|D201|D576|D564|D1477|D129|D331,62
60,D925|D698|D996|D978|D449|D643|D1045|D1029|D1438|D1363|D1126|D1594|D188|D1436|D907|D454,80
61,D608|D1576|D609|D610|D1076|D769|D1083|D327|D786|D281|D445|D1145|D856|D1246|D1153|D221,70
62,D582|D1148|D441|D783|D308|D1224|D1365|D150|D614|D1086|D473|D827|D237|D414|D417|D300,73
63,D542|D791|D103|D245|D949|D278|D1174|D591|D396|D305|D650|D1489|D585|D975|D1082|D946,104
64,D1349|D1475|D667|D335|D1070|D922|D854|D1348|D992|D132|D1093|D1460|D1277|D497|D1413|D1280,118
65,D1155|D822|D133|D1005|D92|D1330|D1133|D1117|D1503|D1481|D1111|D1495|D287|D1019|D140|D1049,143
66,D391|D1192|D1479|D797|D1110|D1244|D663|D710|D328|D793|D594|D790|D789|D968|D1250|D1065,118
67,D917|D587|D722|D455|D1431|D448|D1342|D1324|D118|D55|D1235|D17|D1258|D1036|D1018|D297,43
68,D288|D597|D665|D164|D1211|D921|D1595|D109|D226|D829|D1179|D254|D1600|D1531|D1360|D635,123
69,D165|D434|D1213|D1013|D649|D1101|D573|D1254|D1150|D611|D604|D2|D461|D1140|D148|D13,92
70,D130|D172|D416|D1425|D513|D1149|D1501|D1227|D1516|D98|D425|D52|D1355|D1341|D269|D193,79
71,D688|D72|D1267|D878|D1027|D680|D84|D266|D1249|D673|D277|D927|D1445|D1486|D923|D106,65
72,D1540|D1114|D626|D629|D248|D458|D1387|D481|D515|D432|D736|D1366|D1256|D592|D70|D1206,59
73,D1527|D101|D290|D15|D1107|D692|D154|D940|D561|D596|D246|D501|D1041|D1181|D942|D1035,92
74,D1458|D1286|D755|D662|D681|D1451|D1099|D1316|D1180|D107|D423|D505|D255|D741|D631|D1542,90
75,D1042|D689|D34|D740|D56|D1396|D1574|D238|D1568|D306|D902|D280|D1261|D1094|D1462|D160,113
76,D1422|D549|D200|D47|D599|D216|D732|D771|D598|D1170|D370|D1248|D1310|D838|D1389|D1057,90
77,D1292|D1033|D1132|D1073|D563|D1337|D1|D8|D392|D565|D227|D404|D832|D881|D344|D1327,90
78,D844|D1219|D1453|D620|D952|D874|D1410|D1559|D1089|D1468|D37|D1156|D321|D1271|D869|D525,91
79,D1068|D1467|D239|D220|D1052|D346|D533|D326|D1164|D575|D10|D545|D311|D41|D1239|D1225,56
80,D603|D147|D1105|D684|D1587|D100|D916|D1201|D777|D1305|D1028|D263|D1302|D904|D721|D1208,93
81,D798|D94|D1127|D514|D900|D324|D464|D1113|D1471|D1233|D1514|D1059|D945|D846|D1457|D911,89
82,D491|D905|D579|D377|D51|D1443|D342|D668|D1335|D1122|D1285|D83|D1216|D1569|D1160|D1204,84
83,D1405|D1272|D1506|D1182|D773|D947|D1007|D1060|D529|D803|D110|D508|D228|D64|D1141|D1081,81
84,D679|D1338|D442|D338|D634|D71|D843|D654|D1043|D20|D637|D1379|D76|D839|D67|D1509,78
85,D1505|D323|D483|D1038|D729|D1500|D1544|D1420|D831|D1015|D400|D1162|D1000|D1297|D1050|D1515,121
86,D1011|D1012|D395|D88|D1109|D23|D474|D1063|D66|D31|D352|D888|D431|D1268|D532|D1429,118
87,D765|D653|D857|D1230|D847|D345|D1269|D158|D1266|D619|D1293|D772|D1496|D1439|D43|D1393,112
88,D348|D670|D272|D29|D1142|D865|D1386|D719|D1343|D836|D215|D1584|D1326|D897|D284|D22,95
89,D1039|D1257|D230|D1143|D853|D1023|D1558|D1090|D415|D787|D948|D470|D460|D543|D399|D372,79
90,D849|D547|D640|D85|D294|D1450|D457|D384|D222|D1314|D1562|D778|D337|D1278|D242|D1499,42
91,D453|D498|D1381|D174|D1424|D924|D976|D538|D1433|D1428|D347|D59|D521|D1491|D40|D1304,147
92,D309|D1167|D711|D1300|D233|D1406|D1552|D1030|D799|D240|D475|D3|D113|D1397|D642|D60,81
93,D340|D913|D1573|D737|D341|D837|D727|D38|D1274|D214|D1416|D171|D1275|D558|D184|D479,136
94,D4|D1582|D1260|D518|D385|D969|D645|D1020|D1415|D90|D437|D1359|D1199|D1583|D1123|D895,53
95,D452|D725|D1151|D53|D1134|D276|D1158|D1088|D428|D1154|D1010|D704|D850|D1108|D1529|D89,111
96,D1599|D1482|D813|D259|D407|D553|D127|D420|D726|D270|D535|D163|D931|D624|D149|D1318,177
97,D318|D1329|D938|D1378|D1165|D231|D1128|D93|D1521|D753|D362|D806|D963|D683|D80|D569,56
98,D794|D702|D79|D1296|D757|D776|D939|D903|D1449|D358|D941|D36|D657|D122|D648|D805,123
99,D112|D1120|D1370|D1530|D1520|D268|D187|D779|D815|D1053|D751|D580|D1523|D1283|D179|D660,124
100,D1480|D1319|D936|D176|D918|D1571|D1255|D471|D313|D1159|D723|D816|D25|D830|D292|D440,100

总分拣项数: 8952
